/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=robustness
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 486 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
[repro] 283/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.08  6.3s
[repro] 284/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.08  5.6s
[repro] 285/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.08  5.6s
[repro] 286/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.08  6.4s
[repro] 287/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.08  5.5s
[repro] 288/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.08  5.5s
[repro] 289/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.08  5.2s
[repro] 290/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.08  4.8s
[repro] 291/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.08  5.5s
[repro] 292/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.08  5.2s
[repro] 293/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.08  5.4s
[repro] 294/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.08  5.4s
[repro] 295/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.08  6.1s
[repro] 296/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.08  5.8s
[repro] 297/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.08  5.3s
[repro] 298/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.07  4.9s
[repro] 299/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.07  5.1s
[repro] 300/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.07  5.9s
[repro] 301/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.07  5.2s
[repro] 302/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.07  6.1s
[repro] 303/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.07  5.7s
[repro] 304/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.07  5.3s
[repro] 305/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.07  6.1s
[repro] 306/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.07  5.7s
[repro] 307/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.07  5.1s
[repro] 308/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.07  5.1s
[repro] 309/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.07  5.7s
[repro] 310/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.07  4.8s
[repro] 311/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.07  4.8s
[repro] 312/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.07  4.8s
[repro] 313/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.07  4.8s
[repro] 314/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.07  5.5s
[repro] 315/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.07  4.9s
[repro] 316/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.07  5.8s
[repro] 317/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.07  5.4s
[repro] 318/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.07  4.7s
[repro] 319/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.07  4.4s
[repro] 320/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.07  4.7s
[repro] 321/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.07  5.4s
[repro] 322/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.07  5.3s
[repro] 323/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.07  5.0s
[repro] 324/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.07  5.5s
[repro] 325/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.06  5.1s
[repro] 326/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.06  5.3s
[repro] 327/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.06  5.2s
[repro] 328/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.06  5.0s
[repro] 329/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.06  5.0s
[repro] 330/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.06  5.4s
[repro] 331/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.06  4.9s
[repro] 332/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.06  6.3s
[repro] 333/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.06  5.2s
[repro] 334/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.06  5.7s
[repro] 335/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.06  4.6s
[repro] 336/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.06  4.6s
[repro] 337/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.06  4.7s
[repro] 338/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.06  4.9s
[repro] 339/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.06  4.9s
[repro] 340/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.06  4.9s
[repro] 341/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.06  4.9s
[repro] 342/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.06  5.0s
[repro] 343/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.06  6.4s
[repro] 344/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.06  6.1s
[repro] 345/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.06  5.5s
[repro] 346/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.06  6.6s
[repro] 347/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.06  5.7s
[repro] 348/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.06  6.7s
[repro] 349/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.06  5.9s
[repro] 350/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.06  5.8s
[repro] 351/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.06  5.1s
[repro] 352/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.05  5.5s
[repro] 353/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.05  6.3s
[repro] 354/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.05  5.8s
[repro] 355/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.05  6.1s
[repro] 356/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.05  5.6s
[repro] 357/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.05  5.0s
[repro] 358/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.05  5.1s
[repro] 359/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.05  5.4s
[repro] 360/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.05  4.8s
[repro] 361/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.05  4.8s
[repro] 362/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.05  4.9s
[repro] 363/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.05  6.0s
[repro] 364/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.05  5.6s
[repro] 365/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.05  5.1s
[repro] 366/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.05  4.8s
[repro] 367/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.05  5.5s
[repro] 368/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.05  5.6s
[repro] 369/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.05  4.9s
[repro] 370/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.05  7.4s
[repro] 371/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.05  5.8s
[repro] 372/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.05  5.2s
[repro] 373/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.05  5.3s
[repro] 374/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.05  5.1s
[repro] 375/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.05  5.0s
[repro] 376/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.05  5.0s
[repro] 377/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.05  5.0s
[repro] 378/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.05  4.9s
[repro] 379/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.04  4.6s
[repro] 380/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.04  5.1s
[repro] 381/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.04  4.8s
[repro] 382/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.04  5.1s
[repro] 383/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.04  5.7s
[repro] 384/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.04  5.8s
[repro] 385/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.04  4.8s
[repro] 386/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.04  4.8s
[repro] 387/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.04  5.4s
[repro] 388/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.04  4.9s
[repro] 389/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.04  5.5s
[repro] 390/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.04  5.4s
[repro] 391/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.04  6.0s
[repro] 392/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.04  5.4s
[repro] 393/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.04  3.0s
[repro] 394/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.04  2.4s
[repro] 395/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.04  2.4s
[repro] 396/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.04  2.4s
[repro] 397/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.04  2.5s
[repro] 398/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.04  2.5s
[repro] 399/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.04  2.4s
[repro] 400/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.04  2.5s
[repro] 401/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.04  2.4s
[repro] 402/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.04  2.5s
[repro] 403/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.04  2.5s
[repro] 404/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.04  2.5s
[repro] 405/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.04  2.6s
[repro] 406/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.03  2.3s
[repro] 407/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.03  2.4s
[repro] 408/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.03  2.4s
[repro] 409/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.03  2.5s
[repro] 410/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.03  2.6s
[repro] 411/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.03  2.7s
[repro] 412/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.03  2.4s
[repro] 413/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.03  3.0s
[repro] 414/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.03  2.4s
[repro] 415/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.03  2.4s
[repro] 416/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.03  2.4s
[repro] 417/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.03  2.4s
[repro] 418/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.03  2.4s
[repro] 419/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.03  2.3s
[repro] 420/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.03  2.3s
[repro] 421/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.03  2.9s
[repro] 422/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.03  2.5s
[repro] 423/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.03  2.4s
[repro] 424/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.03  2.4s
[repro] 425/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.03  2.5s
[repro] 426/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.03  2.6s
[repro] 427/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.03  2.6s
[repro] 428/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.03  2.5s
[repro] 429/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.03  2.7s
[repro] 430/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.03  2.4s
[repro] 431/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.03  2.4s
[repro] 432/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.03  2.4s
[repro] 433/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 434/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.02  2.3s
[repro] 435/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.02  2.4s
[repro] 436/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 437/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.02  2.4s
[repro] 438/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.02  2.4s
[repro] 439/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.02  2.9s
[repro] 440/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.02  3.0s
[repro] 441/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.02  2.8s
[repro] 442/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 443/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.02  2.4s
[repro] 444/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.02  2.4s
[repro] 445/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 446/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.02  3.0s
[repro] 447/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.02  2.5s
[repro] 448/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 449/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.02  2.5s
[repro] 450/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.02  2.5s
[repro] 451/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.02  2.5s
[repro] 452/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.02  2.4s
[repro] 453/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.02  2.4s
[repro] 454/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 455/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.02  2.5s
[repro] 456/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.02  2.4s
[repro] 457/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.02  2.4s
[repro] 458/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.02  2.4s
[repro] 459/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.02  2.5s
[repro] 460/486 cm=A ds=3e-08 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 461/486 cm=A ds=3e-08 ms=10 noise=packagedrop deg=0.01  2.4s
[repro] 462/486 cm=A ds=3e-08 ms=30 noise=packagedrop deg=0.01  2.4s
[repro] 463/486 cm=A ds=1e-07 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 464/486 cm=A ds=1e-07 ms=10 noise=packagedrop deg=0.01  2.5s
[repro] 465/486 cm=A ds=1e-07 ms=30 noise=packagedrop deg=0.01  2.5s
[repro] 466/486 cm=A ds=3e-07 ms=1 noise=packagedrop deg=0.01  3.0s
[repro] 467/486 cm=A ds=3e-07 ms=10 noise=packagedrop deg=0.01  3.0s
[repro] 468/486 cm=A ds=3e-07 ms=30 noise=packagedrop deg=0.01  3.1s
[repro] 469/486 cm=C ds=3e-08 ms=1 noise=packagedrop deg=0.01  2.9s
[repro] 470/486 cm=C ds=3e-08 ms=10 noise=packagedrop deg=0.01  2.5s
[repro] 471/486 cm=C ds=3e-08 ms=30 noise=packagedrop deg=0.01  2.6s
[repro] 472/486 cm=C ds=1e-07 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 473/486 cm=C ds=1e-07 ms=10 noise=packagedrop deg=0.01  2.5s
[repro] 474/486 cm=C ds=1e-07 ms=30 noise=packagedrop deg=0.01  2.5s
[repro] 475/486 cm=C ds=3e-07 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 476/486 cm=C ds=3e-07 ms=10 noise=packagedrop deg=0.01  2.4s
[repro] 477/486 cm=C ds=3e-07 ms=30 noise=packagedrop deg=0.01  3.1s
[repro] 478/486 cm=D ds=3e-08 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 479/486 cm=D ds=3e-08 ms=10 noise=packagedrop deg=0.01  2.4s
[repro] 480/486 cm=D ds=3e-08 ms=30 noise=packagedrop deg=0.01  2.4s
[repro] 481/486 cm=D ds=1e-07 ms=1 noise=packagedrop deg=0.01  2.5s
[repro] 482/486 cm=D ds=1e-07 ms=10 noise=packagedrop deg=0.01  2.4s
[repro] 483/486 cm=D ds=1e-07 ms=30 noise=packagedrop deg=0.01  2.4s
[repro] 484/486 cm=D ds=3e-07 ms=1 noise=packagedrop deg=0.01  2.4s
[repro] 485/486 cm=D ds=3e-07 ms=10 noise=packagedrop deg=0.01  2.4s
[repro] 486/486 cm=D ds=3e-07 ms=30 noise=packagedrop deg=0.01  2.5s
[repro] wrote 486 rows to <ladder-out>/out/DFTGRID_K16_robust486.csv in 2999.4s
  model cm           ds  ms  noise_type  noise_degree                                     nmse_mean
DFTGRID  A 3.000000e-08   1       phase         10.00     [0.9515138 0.9509959 0.9500095 0.9486969]
DFTGRID  A 3.000000e-08  10       phase         10.00     [5.875602  5.75266   5.5326633 4.529951 ]
DFTGRID  A 3.000000e-08  30       phase         10.00 [12.55787    9.889997   7.8029957  7.1818614]
DFTGRID  A 1.000000e-07   1       phase         10.00 [0.8037537  0.8023878  0.8016641  0.80120337]
DFTGRID  A 1.000000e-07  10       phase         10.00     [4.3022237 4.384613  4.41458   4.1057177]
DFTGRID  A 1.000000e-07  30       phase         10.00     [8.900064  6.7507057 9.259409  6.9573755]
DFTGRID  A 3.000000e-07   1       phase         10.00 [0.88862664 0.8883708  0.88827705 0.889607  ]
DFTGRID  A 3.000000e-07  10       phase         10.00     [3.045872  3.1433172 3.0742028 3.103129 ]
DFTGRID  A 3.000000e-07  30       phase         10.00     [3.4862766 3.5793955 3.7619123 3.8041298]
DFTGRID  C 3.000000e-08   1       phase         10.00     [1.2002175 1.1935192 1.1888038 1.1915715]
DFTGRID  C 3.000000e-08  10       phase         10.00     [4.981193  5.500656  5.206676  4.8799553]
DFTGRID  C 3.000000e-08  30       phase         10.00     [4.207279  4.00034   4.2610826 4.7153664]
DFTGRID  C 1.000000e-07   1       phase         10.00 [0.86199623 0.8625293  0.8634159  0.8622864 ]
DFTGRID  C 1.000000e-07  10       phase         10.00     [3.013665  2.9908297 2.9939654 3.0086029]
DFTGRID  C 1.000000e-07  30       phase         10.00     [3.182564  3.222992  3.3030305 3.1745648]
DFTGRID  C 3.000000e-07   1       phase         10.00     [0.8099787 0.8107486 0.8098208 0.810309 ]
DFTGRID  C 3.000000e-07  10       phase         10.00     [2.2555845 2.2582796 2.264143  2.2799006]
DFTGRID  C 3.000000e-07  30       phase         10.00     [2.7977967 2.7775793 2.7736316 2.7961516]
DFTGRID  D 3.000000e-08   1       phase         10.00 [0.8285713  0.82723826 0.8280593  0.82942426]
DFTGRID  D 3.000000e-08  10       phase         10.00     [2.0491934 2.0529933 2.0570517 2.0575461]
DFTGRID  D 3.000000e-08  30       phase         10.00     [2.1835792 2.2263622 2.2568483 2.2776027]
DFTGRID  D 1.000000e-07   1       phase         10.00 [0.8829841  0.88302207 0.8831551  0.883972  ]
DFTGRID  D 1.000000e-07  10       phase         10.00     [2.256444  2.258905  2.2649527 2.267123 ]
DFTGRID  D 1.000000e-07  30       phase         10.00     [2.090403  2.0957146 2.0968344 2.0957212]
DFTGRID  D 3.000000e-07   1       phase         10.00 [0.78078324 0.78175104 0.7815522  0.7824135 ]
DFTGRID  D 3.000000e-07  10       phase         10.00     [2.0347555 2.0407495 2.0479133 2.0544734]
DFTGRID  D 3.000000e-07  30       phase         10.00     [1.8545642 1.8762108 1.8869568 1.8983414]
DFTGRID  A 3.000000e-08   1       phase         15.00     [0.9116326 0.9100372 0.9089321 0.9085152]
DFTGRID  A 3.000000e-08  10       phase         15.00     [5.8757877 5.749344  5.5322437 4.525522 ]
DFTGRID  A 3.000000e-08  30       phase         15.00 [12.549768   9.859803   7.7831287  7.170179 ]
DFTGRID  A 1.000000e-07   1       phase         15.00 [0.75782895 0.7564695  0.7562355  0.75574636]
DFTGRID  A 1.000000e-07  10       phase         15.00     [4.302233  4.384302  4.4150176 4.104362 ]
DFTGRID  A 1.000000e-07  30       phase         15.00         [8.894695 6.749438 9.254108 6.942581]
DFTGRID  A 3.000000e-07   1       phase         15.00 [0.8480051  0.8477982  0.84879386 0.8485617 ]
DFTGRID  A 3.000000e-07  10       phase         15.00     [3.0377023 3.137316  3.0681853 3.0974293]
DFTGRID  A 3.000000e-07  30       phase         15.00     [3.4827955 3.5747535 3.757165  3.7987998]
DFTGRID  C 3.000000e-08   1       phase         15.00     [1.1585147 1.1521139 1.1474952 1.1492054]
DFTGRID  C 3.000000e-08  10       phase         15.00     [4.989763  5.5109906 5.2183375 4.8880587]
DFTGRID  C 3.000000e-08  30       phase         15.00     [4.2048726 3.9914124 4.2544613 4.7111225]
DFTGRID  C 1.000000e-07   1       phase         15.00 [0.81845015 0.8187624  0.8177784  0.8181345 ]
DFTGRID  C 1.000000e-07  10       phase         15.00     [3.0206738 2.9970703 2.998911  3.0140553]
DFTGRID  C 1.000000e-07  30       phase         15.00     [3.1826677 3.2258832 3.3046174 3.176733 ]
DFTGRID  C 3.000000e-07   1       phase         15.00 [0.76717645 0.76696426 0.7666553  0.7666037 ]
DFTGRID  C 3.000000e-07  10       phase         15.00     [2.249704  2.2539322 2.261035  2.2762933]
DFTGRID  C 3.000000e-07  30       phase         15.00     [2.7978148 2.7779615 2.774283  2.7955105]
DFTGRID  D 3.000000e-08   1       phase         15.00 [0.79681516 0.797108   0.79714537 0.797363  ]
DFTGRID  D 3.000000e-08  10       phase         15.00     [2.055406  2.057903  2.0585167 2.057191 ]
DFTGRID  D 3.000000e-08  30       phase         15.00     [2.192689  2.2293878 2.259002  2.278613 ]
DFTGRID  D 1.000000e-07   1       phase         15.00 [0.85321164 0.8538987  0.85365415 0.8537281 ]
DFTGRID  D 1.000000e-07  10       phase         15.00     [2.2699375 2.27241   2.2741587 2.2741156]
DFTGRID  D 1.000000e-07  30       phase         15.00     [2.0985003 2.0973294 2.0953639 2.097032 ]
DFTGRID  D 3.000000e-07   1       phase         15.00 [0.74836326 0.74863875 0.7484665  0.7492796 ]
DFTGRID  D 3.000000e-07  10       phase         15.00     [2.0410376 2.0451615 2.049894  2.0539837]
DFTGRID  D 3.000000e-07  30       phase         15.00     [1.8563303 1.8696392 1.8809276 1.8912619]
DFTGRID  A 3.000000e-08   1       phase         20.00     [0.8982993 0.8964511 0.8951494 0.8949705]
DFTGRID  A 3.000000e-08  10       phase         20.00     [5.8769593 5.747253  5.5324535 4.526482 ]
DFTGRID  A 3.000000e-08  30       phase         20.00 [12.547346   9.84977    7.7750263  7.166449 ]
DFTGRID  A 1.000000e-07   1       phase         20.00 [0.7432433  0.74198556 0.7414371  0.74083686]
DFTGRID  A 1.000000e-07  10       phase         20.00     [4.303181  4.3845444 4.4146643 4.103172 ]
DFTGRID  A 1.000000e-07  30       phase         20.00         [8.893939 6.74837  9.246909 6.937069]
DFTGRID  A 3.000000e-07   1       phase         20.00 [0.8342604  0.83470976 0.83507216 0.8354658 ]
DFTGRID  A 3.000000e-07  10       phase         20.00     [3.0349622 3.135046  3.067253  3.0962393]
DFTGRID  A 3.000000e-07  30       phase         20.00     [3.481192  3.5737426 3.7561038 3.7975075]
DFTGRID  C 3.000000e-08   1       phase         20.00     [1.1449132 1.1387258 1.1339409 1.1357318]
DFTGRID  C 3.000000e-08  10       phase         20.00     [4.9913473 5.5147443 5.2214704 4.88911  ]
DFTGRID  C 3.000000e-08  30       phase         20.00     [4.2033653 3.989891  4.2542973 4.7098618]
DFTGRID  C 1.000000e-07   1       phase         20.00 [0.80379266 0.8041639  0.80380493 0.80386597]
DFTGRID  C 1.000000e-07  10       phase         20.00     [3.02184   2.9984348 3.0011826 3.014809 ]
DFTGRID  C 1.000000e-07  30       phase         20.00     [3.1833286 3.2269797 3.3060174 3.1770284]
DFTGRID  C 3.000000e-07   1       phase         20.00 [0.7525695  0.75250655 0.75235534 0.75233185]
DFTGRID  C 3.000000e-07  10       phase         20.00     [2.2487845 2.2524521 2.2596192 2.2751904]
DFTGRID  C 3.000000e-07  30       phase         20.00     [2.798357  2.778385  2.7745085 2.795799 ]
DFTGRID  D 3.000000e-08   1       phase         20.00     [0.7865563 0.7865576 0.7868459 0.7867633]
DFTGRID  D 3.000000e-08  10       phase         20.00     [2.0576243 2.0588684 2.058669  2.0568333]
DFTGRID  D 3.000000e-08  30       phase         20.00     [2.196054  2.229835  2.2589622 2.2786734]
DFTGRID  D 1.000000e-07   1       phase         20.00 [0.8437195  0.8436322  0.84410775 0.84377307]
DFTGRID  D 1.000000e-07  10       phase         20.00     [2.2747617 2.276122  2.2771194 2.276579 ]
DFTGRID  D 1.000000e-07  30       phase         20.00     [2.1009734 2.0977097 2.0957944 2.096591 ]
DFTGRID  D 3.000000e-07   1       phase         20.00 [0.73740554 0.7373696  0.7376041  0.73784864]
DFTGRID  D 3.000000e-07  10       phase         20.00     [2.042935  2.0471334 2.050699  2.0538528]
DFTGRID  D 3.000000e-07  30       phase         20.00     [1.8566027 1.8683969 1.87884   1.8890747]
