/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=regular
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 162 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
DFTGRID  C 1.000000e-07  10    vanilla            15     [3.0825422 3.0600367 3.0629907 3.0783608]
DFTGRID  C 1.000000e-07  30    vanilla            15     [3.2543433 3.2980075 3.37861   3.2460592]
DFTGRID  C 3.000000e-07   1    vanilla            15     [0.7879953 0.787829  0.7877521 0.7882367]
DFTGRID  C 3.000000e-07  10    vanilla            15     [2.2923515 2.2962773 2.3034627 2.3193357]
DFTGRID  C 3.000000e-07  30    vanilla            15     [2.845655  2.826984  2.822623  2.8430035]
DFTGRID  D 3.000000e-08   1    vanilla            15 [0.8099636  0.8099674  0.81067026 0.80988336]
DFTGRID  D 3.000000e-08  10    vanilla            15     [2.091501  2.0925965 2.0921183 2.0899117]
DFTGRID  D 3.000000e-08  30    vanilla            15     [2.233124  2.2665467 2.2952638 2.3151755]
DFTGRID  D 1.000000e-07   1    vanilla            15 [0.86713046 0.86663246 0.86643183 0.8671706 ]
DFTGRID  D 1.000000e-07  10    vanilla            15     [2.3085566 2.3096745 2.310903  2.309457 ]
DFTGRID  D 1.000000e-07  30    vanilla            15     [2.134892  2.1311343 2.1285963 2.1304722]
DFTGRID  D 3.000000e-07   1    vanilla            15     [0.7599727 0.7601379 0.7601789 0.7600686]
DFTGRID  D 3.000000e-07  10    vanilla            15     [2.0756874 2.080021  2.0837908 2.0858572]
DFTGRID  D 3.000000e-07  30    vanilla            15     [1.8896941 1.9009316 1.9112109 1.9213347]
DFTGRID  A 3.000000e-08   1    vanilla            20 [0.91548955 0.9140487  0.9128317  0.91139436]
DFTGRID  A 3.000000e-08  10    vanilla            20     [5.9173713 5.7875237 5.579513  4.561122 ]
DFTGRID  A 3.000000e-08  30    vanilla            20 [12.638257   9.914972   7.8276806  7.2271223]
DFTGRID  A 1.000000e-07   1    vanilla            20 [0.7579548  0.7571496  0.75603706 0.7556912 ]
DFTGRID  A 1.000000e-07  10    vanilla            20     [4.3298044 4.417697  4.4483814 4.1325893]
DFTGRID  A 1.000000e-07  30    vanilla            20     [8.93439   6.79202   9.290218  6.9786506]
DFTGRID  A 3.000000e-07   1    vanilla            20 [0.84269774 0.84287417 0.8433797  0.8437282 ]
DFTGRID  A 3.000000e-07  10    vanilla            20     [3.0537763 3.1545463 3.086731  3.115365 ]
DFTGRID  A 3.000000e-07  30    vanilla            20     [3.502858  3.5992105 3.7810302 3.8220828]
DFTGRID  C 3.000000e-08   1    vanilla            20     [1.1708792 1.1667476 1.161035  1.1626908]
DFTGRID  C 3.000000e-08  10    vanilla            20     [5.0302525 5.558184  5.2611327 4.9234548]
DFTGRID  C 3.000000e-08  30    vanilla            20     [4.2342024 4.0230966 4.2899265 4.7478027]
DFTGRID  C 1.000000e-07   1    vanilla            20 [0.8171066  0.8174518  0.81750435 0.8171766 ]
DFTGRID  C 1.000000e-07  10    vanilla            20     [3.0425386 3.0180132 3.0213282 3.0358932]
DFTGRID  C 1.000000e-07  30    vanilla            20     [3.2060633 3.2494059 3.3288248 3.1987154]
DFTGRID  C 3.000000e-07   1    vanilla            20 [0.75908715 0.75920135 0.759379   0.7594731 ]
DFTGRID  C 3.000000e-07  10    vanilla            20     [2.262004  2.2658727 2.2727907 2.2881722]
DFTGRID  C 3.000000e-07  30    vanilla            20     [2.8132026 2.793812  2.7899392 2.8116236]
DFTGRID  D 3.000000e-08   1    vanilla            20 [0.7908985  0.79089665 0.7907483  0.79090714]
DFTGRID  D 3.000000e-08  10    vanilla            20     [2.0689044 2.0700865 2.0695155 2.0671368]
DFTGRID  D 3.000000e-08  30    vanilla            20     [2.2083826 2.2417343 2.2710507 2.290283 ]
DFTGRID  D 1.000000e-07   1    vanilla            20 [0.84818697 0.8480866  0.8479494  0.84789413]
DFTGRID  D 1.000000e-07  10    vanilla            20     [2.2870908 2.2879815 2.2885928 2.287564 ]
DFTGRID  D 1.000000e-07  30    vanilla            20     [2.1124382 2.1082609 2.1065109 2.1072972]
DFTGRID  D 3.000000e-07   1    vanilla            20 [0.7414981  0.74145055 0.7412417  0.74140036]
DFTGRID  D 3.000000e-07  10    vanilla            20     [2.0541635 2.0582187 2.0612845 2.063746 ]
DFTGRID  D 3.000000e-07  30    vanilla            20     [1.8671896 1.878462  1.8887378 1.8984569]
DFTGRID  A 3.000000e-08   1    vanilla            25     [0.8996181 0.8976219 0.8965693 0.8960682]
DFTGRID  A 3.000000e-08  10    vanilla            25     [5.885891  5.759042  5.5529046 4.53735  ]
DFTGRID  A 3.000000e-08  30    vanilla            25 [12.561337   9.866859   7.792513   7.1797204]
DFTGRID  A 1.000000e-07   1    vanilla            25 [0.74318594 0.74231964 0.74119544 0.74079514]
DFTGRID  A 1.000000e-07  10    vanilla            25     [4.31247   4.395376  4.4228334 4.1140666]
DFTGRID  A 1.000000e-07  30    vanilla            25     [8.906228  6.760982  9.264603  6.9484267]
DFTGRID  A 3.000000e-07   1    vanilla            25 [0.83296835 0.83313614 0.8335754  0.8338948 ]
DFTGRID  A 3.000000e-07  10    vanilla            25     [3.0403354 3.1410804 3.0726833 3.1014585]
DFTGRID  A 3.000000e-07  30    vanilla            25     [3.4871356 3.5799189 3.7641747 3.8041198]
DFTGRID  C 3.000000e-08   1    vanilla            25     [1.1496673 1.1428348 1.1386733 1.1402904]
DFTGRID  C 3.000000e-08  10    vanilla            25     [5.0035906 5.529422  5.235345  4.9019976]
DFTGRID  C 3.000000e-08  30    vanilla            25     [4.2129045 3.9989762 4.2638016 4.7210855]
DFTGRID  C 1.000000e-07   1    vanilla            25 [0.80350256 0.80383116 0.80396247 0.8036916 ]
DFTGRID  C 1.000000e-07  10    vanilla            25     [3.0291169 3.0052936 3.0080712 3.0220456]
DFTGRID  C 1.000000e-07  30    vanilla            25     [3.1907036 3.2344153 3.313758  3.1848152]
DFTGRID  C 3.000000e-07   1    vanilla            25 [0.75035185 0.7502476  0.750182   0.75038266]
DFTGRID  C 3.000000e-07  10    vanilla            25     [2.252793  2.2566445 2.2633102 2.2786703]
DFTGRID  C 3.000000e-07  30    vanilla            25     [2.802618  2.783367  2.779351  2.8006256]
DFTGRID  D 3.000000e-08   1    vanilla            25     [0.784798  0.7847857 0.7849048 0.7849821]
DFTGRID  D 3.000000e-08  10    vanilla            25     [2.0617602 2.062696  2.0620432 2.060151 ]
DFTGRID  D 3.000000e-08  30    vanilla            25     [2.2009573 2.233837  2.2628965 2.2823336]
DFTGRID  D 1.000000e-07   1    vanilla            25 [0.8421051  0.84227484 0.8421596  0.84199804]
DFTGRID  D 1.000000e-07  10    vanilla            25     [2.2802684 2.281051  2.281316  2.2806797]
DFTGRID  D 1.000000e-07  30    vanilla            25     [2.105316  2.1011121 2.0990002 2.100376 ]
DFTGRID  D 3.000000e-07   1    vanilla            25 [0.7355085  0.735327   0.73544616 0.7355513 ]
DFTGRID  D 3.000000e-07  10    vanilla            25     [2.0473695 2.0508173 2.0541942 2.0566819]
DFTGRID  D 3.000000e-07  30    vanilla            25     [1.8602136 1.8706169 1.8815135 1.8914114]
